TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.22 fixture=1509007	20:45
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=5.75 fixture=1509007	20:45
TSV:	649287096	2026-03-20	cymru premier league	llanelli AFC	Cardiff MET	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=1.44 fixture=1509007	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.22 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	odd=1.06 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	TEAM1_SCORE_FT	Team1 scores (FT)	5.0	FORT PLUS	1	odd=1 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	TEAM2_SCORE_FT	Team2 scores (FT)	0.0	KO	0	odd=1.75 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.12 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	TEAM1_WIN_FT	Team1 wins (FT)	3.0	MOYEN PLUS	0	odd=1.22 fixture=1508976	20:45
TSV:	44469123	2026-03-20	cymru premier league	The New Saints	Colwyn Bay	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=9 fixture=1508976	20:45
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	HT05	HT+0.5	7.0	EXPLOSION	1	odd=1.3 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.33 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.2 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.25 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.25 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	TEAM1_WIN_FT	Team1 wins (FT)	1.0	FAIBLE	0	odd=2.5 fixture=1381112	20:00
TSV:	3120446320	2026-03-20	eredivisie	Heracles	Excelsior	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.68 fixture=1381112	20:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	HT05	HT+0.5	5.0	FORT PLUS	1	odd=1.33 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	HT1X_HOME	HT 1X Home	4.0	FORT	0	odd=1.2 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	odd=1.17 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	TEAM2_SCORE_FT	Team2 scores (FT)	5.0	FORT PLUS	1	odd=1.36 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.25 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.9 fixture=1391108	21:00
TSV:	469408746	2026-03-20	laliga	Villarreal	Real Sociedad	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.75 fixture=1391108	21:00
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.4 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.36 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.36 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	TEAM2_SCORE_FT	Team2 scores (FT)	1.0	FAIBLE	0	odd=1.3 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.33 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.8 fixture=1392096	20:30
TSV:	3252601108	2026-03-20	laliga2	Huesca	Almeria	TEAM2_WIN_FT	Team2 wins (FT)	3.0	MOYEN PLUS	0	odd=2.38 fixture=1392096	20:30
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	HT05	HT+0.5	7.0	EXPLOSION	1	odd=1.42 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.25 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.35 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.4 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.4 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.45 fixture=1396475	21:15
TSV:	1085273957	2026-03-20	liga portugal	Estrela	Casa Pia	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.82 fixture=1396475	21:15
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	HT05	HT+0.5	5.0	FORT PLUS	1	odd=1.44 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	HT1X_HOME	HT 1X Home	0.0	KO	0	odd=1.25 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	odd=1.28 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.43 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.36 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.2 fixture=1398204	19:00
TSV:	758803668	2026-03-20	liga portugal 2	Chaves	União de Leiria	TEAM2_WIN_FT	Team2 wins (FT)	2.0	MOYEN	0	odd=3 fixture=1398204	19:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	HT05	HT+0.5	4.0	FORT	0	odd=1.44 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.4 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	TEAM1_SCORE_FT	Team1 scores (FT)	0.0	KO	0	odd=1.4 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.25 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.36 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.4 fixture=1519289	01:00
TSV:	1434868331	2026-03-20	liga pro ecuador	Emelec	Independiente del Valle	TEAM2_WIN_FT	Team2 wins (FT)	1.0	FAIBLE	0	odd=2.15 fixture=1519289	01:00
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.3 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	HT1X_HOME	HT 1X Home	6.0	TRÈS FORT	1	odd=1.03 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.07 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	TEAM2_SCORE_FT	Team2 scores (FT)	0.0	KO	0	odd=1.91 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.2 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	TEAM1_WIN_FT	Team1 wins (FT)	3.0	MOYEN PLUS	0	odd=1.28 fixture=1387933	20:45
TSV:	882448057	2026-03-20	ligue 1	Lens	Angers	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=10.5 fixture=1387933	20:45
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	HT05	HT+0.5	5.0	FORT PLUS	1	odd=1.4 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.4 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	TEAM1_SCORE_FT	Team1 scores (FT)	0.0	KO	0	odd=1.44 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	TEAM2_SCORE_FT	Team2 scores (FT)	3.0	MOYEN PLUS	0	odd=1.22 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.33 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.4 fixture=1389359	20:00
TSV:	2945926269	2026-03-20	ligue 2	Amiens	Le Mans	TEAM2_WIN_FT	Team2 wins (FT)	4.0	FORT	0	odd=1.95 fixture=1389359	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	HT05	HT+0.5	5.0	FORT PLUS	1	odd=1.44 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	odd=1.25 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	odd=1.3 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.4 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.4 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	TEAM1_WIN_FT	Team1 wins (FT)	1.0	FAIBLE	0	odd=2.25 fixture=1389356	20:00
TSV:	230171352	2026-03-20	ligue 2	Boulogne	Nancy	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.9 fixture=1389356	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.44 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.3 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	TEAM1_SCORE_FT	Team1 scores (FT)	4.0	FORT	0	odd=1.33 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.35 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.36 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.55 fixture=1389360	20:00
TSV:	83758461	2026-03-20	ligue 2	Clermont Foot	RED Star FC 93	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.55 fixture=1389360	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	HT05	HT+0.5	2.0	MOYEN	0	odd=1.53 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	HT1X_HOME	HT 1X Home	5.0	FORT PLUS	1	odd=1.22 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.3 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.44 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	O15_FT	Over 1.5 (FT)	4.0	FORT	0	odd=1.44 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.25 fixture=1389354	20:00
TSV:	2657741325	2026-03-20	ligue 2	Laval	Grenoble	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=3.1 fixture=1389354	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.36 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.33 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.25 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.29 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	O15_FT	Over 1.5 (FT)	6.0	TRÈS FORT	1	odd=1.28 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.45 fixture=1389358	20:00
TSV:	3757421745	2026-03-20	ligue 2	PAU	Montpellier	TEAM2_WIN_FT	Team2 wins (FT)	2.0	MOYEN	0	odd=2.55 fixture=1389358	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	HT05	HT+0.5	4.0	FORT	0	odd=1.44 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.3 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	TEAM1_SCORE_FT	Team1 scores (FT)	3.0	MOYEN PLUS	0	odd=1.3 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	TEAM2_SCORE_FT	Team2 scores (FT)	0.0	KO	0	odd=1.35 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.36 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	TEAM1_WIN_FT	Team1 wins (FT)	1.0	FAIBLE	0	odd=2.5 fixture=1389352	20:00
TSV:	3624318752	2026-03-20	ligue 2	Rodez	Bastia	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.62 fixture=1389352	20:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.25 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	HT1X_HOME	HT 1X Home	4.0	FORT	0	odd=1.45 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.25 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	TEAM2_SCORE_FT	Team2 scores (FT)	2.0	MOYEN	0	odd=1.15 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.18 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=3.2 fixture=1379270	21:00
TSV:	1969959607	2026-03-20	premier league	Bournemouth	Manchester United	TEAM2_WIN_FT	Team2 wins (FT)	0.0	KO	0	odd=2.06 fixture=1379270	21:00
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	HT05	HT+0.5	7.0	EXPLOSION	1	odd=1.33 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.18 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	TEAM1_SCORE_FT	Team1 scores (FT)	1.0	FAIBLE	0	odd=1.12 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	TEAM2_SCORE_FT	Team2 scores (FT)	5.0	FORT PLUS	1	odd=1.45 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	O15_FT	Over 1.5 (FT)	3.0	MOYEN PLUS	0	odd=1.25 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=1.71 fixture=1506045	02:30
TSV:	2391174484	2026-03-20	primera a colombia	Independiente Medellin	Junior	TEAM2_WIN_FT	Team2 wins (FT)	2.0	MOYEN	0	odd=4.55 fixture=1506045	02:30
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	HT05	HT+0.5	7.0	EXPLOSION	1	odd=1.48 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	HT1X_HOME	HT 1X Home	3.0	MOYEN PLUS	0	odd=1.3 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	TEAM1_SCORE_FT	Team1 scores (FT)	6.0	TRÈS FORT	1	odd=1.41 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	TEAM2_SCORE_FT	Team2 scores (FT)	4.0	FORT	0	odd=1.33 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	O15_FT	Over 1.5 (FT)	8.0	MEGA EXPLOSION	1	odd=1.44 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	TEAM1_WIN_FT	Team1 wins (FT)	0.0	KO	0	odd=2.92 fixture=1506046	22:00
TSV:	2872157144	2026-03-20	primera a colombia	Águilas Doradas	America de Cali	TEAM2_WIN_FT	Team2 wins (FT)	1.0	FAIBLE	0	odd=2.48 fixture=1506046	22:00
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	HT05	HT+0.5	3.0	MOYEN PLUS	0	odd=1.42 fixture=1492173	01:30
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	HT1X_HOME	HT 1X Home	4.0	FORT	0	odd=1.36 fixture=1492173	01:30
TSV:	1777214179	2026-03-20	serie a brazil	Chapecoense-sc	Corinthians	TEAM1_SCORE_FT	Team1 scores (FT)	2.0	MOYEN	0	odd=1.44 fixture=1492173	01:30
